

# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.753e-06, 0.11409, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 100, 1.6972e-06, 0.117841, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.5854e-06, 0.157689, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.7182e-06, 0.145501, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.5505e-06, 0.161238, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.2851e-06, 0.194537, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.4667e-06, 0.170451, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 2.7378e-06, 0.0913142, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.3829e-06, 0.18078, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.5994e-06, 0.156309, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 100, 1.6692e-06, 0.149772, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.7391e-06, 0.287505, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.6902e-06, 0.295823, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.5714e-06, 0.318188, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.5574e-06, 0.321048, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.5575e-06, 0.321027, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.6273e-06, 0.307257, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.5016e-06, 0.332978, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 1.7181e-06, 0.291019, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 100, 2.1581e-06, 0.231685, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 1.6133e-06, 0.619848, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 1.8368e-06, 0.544425, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 1.5156e-06, 0.659805, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 1.6483e-06, 0.606686, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 2.2071e-06, 0.453083, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 1.3759e-06, 0.726797, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 1.7321e-06, 0.577334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 9.359e-07, 1.06849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 100, 1.6343e-06, 0.611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.7321e-06, 0.923734, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.6553e-06, 0.966592, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.6553e-06, 0.966592, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.6064e-06, 0.996016, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.1664e-06, 1.37174, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.6832e-06, 0.95057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.5645e-06, 1.02269, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.5505e-06, 1.03193, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 100, 1.5854e-06, 1.00921, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 9.429e-07, 0.106056, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 1.6064e-06, 0.062251, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 1.76e-06, 0.0568182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 1.5505e-06, 0.0644953, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 1.5924e-06, 0.0627983, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 1.8298e-06, 0.0546508, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 1.7111e-06, 0.0584419, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 2.2419e-06, 0.044605, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 200, 1.6902e-06, 0.0591646, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 9.22e-07, 0.21692, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.5644e-06, 0.127845, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.1734e-06, 0.170445, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.5575e-06, 0.128411, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.6064e-06, 0.124502, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.1175e-06, 0.178971, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.3759e-06, 0.145359, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.6693e-06, 0.119811, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 200, 1.5715e-06, 0.127267, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.767e-06, 0.169779, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.6693e-06, 0.179716, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.6483e-06, 0.182006, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.6623e-06, 0.180473, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.6971e-06, 0.176772, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.2362e-06, 0.242679, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.6762e-06, 0.178976, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.6343e-06, 0.183565, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 200, 1.6204e-06, 0.185139, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 1.4388e-06, 0.278009, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 2.2699e-06, 0.176219, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 1.8229e-06, 0.219431, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 1.7111e-06, 0.233768, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 1.6832e-06, 0.237643, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 2.2489e-06, 0.177865, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 1.753e-06, 0.22818, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 3.1708e-06, 0.126151, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 200, 1.7391e-06, 0.230004, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.7181e-06, 0.291019, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 2.2559e-06, 0.221641, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.7251e-06, 0.289838, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.767e-06, 0.282965, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.5016e-06, 0.332978, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.7111e-06, 0.29221, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.5854e-06, 0.315378, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.5365e-06, 0.325415, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 200, 1.6343e-06, 0.305941, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.7391e-06, 0.57501, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.7321e-06, 0.577334, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.7112e-06, 0.584385, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 3.0731e-06, 0.325404, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.7251e-06, 0.579677, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.1384e-06, 0.878426, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.6203e-06, 0.61717, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.2711e-06, 0.78672, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 200, 1.6203e-06, 0.61717, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.5296e-06, 1.30753, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.6972e-06, 1.17841, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.3479e-06, 1.48379, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.6482e-06, 1.21344, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.7041e-06, 1.17364, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.6203e-06, 1.23434, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.767e-06, 1.13186, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 1.6134e-06, 1.23962, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 200, 2.2e-06, 0.909091, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.5295e-06, 2.09219, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.7042e-06, 1.87771, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 9.778e-07, 3.27265, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.5924e-06, 2.00955, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.6413e-06, 1.94967, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.7181e-06, 1.86252, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.6692e-06, 1.91709, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.5714e-06, 2.0364, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 200, 1.6343e-06, 1.95802, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.6483e-06, 0.151671, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.6622e-06, 0.150403, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.6832e-06, 0.148527, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.3969e-06, 0.178968, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.4736e-06, 0.169653, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.4597e-06, 0.171268, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.7112e-06, 0.146096, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.6832e-06, 0.148527, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 500, 1.6763e-06, 0.149138, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 1.6902e-06, 0.295823, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 1.6762e-06, 0.298294, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 2.214e-06, 0.225836, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 1.7391e-06, 0.287505, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 9.219e-07, 0.542358, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 1.2642e-06, 0.395507, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 1.6413e-06, 0.304637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 1.0895e-06, 0.458926, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 2, 500, 1.0965e-06, 0.455996, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.6623e-06, 0.451182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.1873e-06, 0.631685, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.5714e-06, 0.477281, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.1454e-06, 0.654793, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.4597e-06, 0.513804, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.6902e-06, 0.443734, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 2.1721e-06, 0.345288, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.5994e-06, 0.468926, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 3, 500, 1.0197e-06, 0.73551, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.6553e-06, 0.60412, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.6412e-06, 0.60931, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 2.1162e-06, 0.472545, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.788e-06, 0.559284, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.2991e-06, 0.769764, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.5994e-06, 0.625234, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.5714e-06, 0.636375, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.6623e-06, 0.601576, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 4, 500, 1.1943e-06, 0.837311, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.9975e-06, 0.625782, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.4667e-06, 0.852253, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.6343e-06, 0.764853, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.6413e-06, 0.761591, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.2362e-06, 1.01116, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.6623e-06, 0.75197, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.6134e-06, 0.774761, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.6203e-06, 0.771462, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 5, 500, 1.6622e-06, 0.752015, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 1.6483e-06, 1.51671, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 2.2839e-06, 1.09462, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 1.6203e-06, 1.54292, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 1.5924e-06, 1.56996, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 1.9416e-06, 1.2876, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 1.0756e-06, 2.32428, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 1.6622e-06, 1.50403, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 1.5784e-06, 1.58388, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 10, 500, 2.2349e-06, 1.11862, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.6273e-06, 3.07257, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.5785e-06, 3.16756, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.7879e-06, 2.79658, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.6832e-06, 2.97053, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.2013e-06, 4.16216, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.6832e-06, 2.97053, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.6902e-06, 2.95823, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.6203e-06, 3.08585, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 20, 500, 1.5296e-06, 3.26883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.7251e-06, 4.63741, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.6832e-06, 4.75285, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.6343e-06, 4.89506, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.6063e-06, 4.98039, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 2.1442e-06, 3.731, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.7181e-06, 4.65631, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.6971e-06, 4.71392, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.5994e-06, 5.00188, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 32, 500, 1.6972e-06, 4.71365, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 10485760, 0, 1, 750, 1.6623e-06, 0.225591, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
